SubjectId,Label
2996,0
2997,0
2998,0
2999,0
3000,2
3001,2
3002,0
3003,1
3004,0
3005,2
3006,0
3007,3
3008,1
3009,0
3010,3
3011,3
3012,0
3013,0
3014,1
3015,0
3016,0
3017,0
3018,0
3019,1
3020,2
3021,0
3022,0
3023,0
3024,0
3025,1
3026,0
3027,3
3028,0
3029,2
3030,3
3031,2
3032,2
3033,3
3034,1
3035,1
3036,0
3037,1
3038,3
3039,0
3040,1
3041,3
3042,0
3043,0
3044,0
3045,2
3046,0
3047,3
3048,1
3049,0
3050,3
3051,1
3052,0
3053,2
3054,0
3055,2
3056,3
3057,3
3058,2
3059,2
3060,0
3061,1
3062,0
3063,2
3064,3
3065,2
3066,0
3067,2
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,2
3082,3
3083,3
3084,3
3085,0
3086,1
3087,1
3088,3
3089,0
3090,0
3091,0
3092,0
3093,3
3094,1
3095,2
3096,0
3097,0
3098,0
3099,2
3100,1
3101,2
3102,0
3103,0
3104,2
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,2
3113,0
3114,0
3115,1
3116,0
3117,1
3118,0
3119,1
3120,1
3121,0
3122,1
3123,0
3124,2
3125,0
3126,3
3127,3
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,2
3135,2
3136,2
3137,0
3138,0
3139,0
3140,2
3141,3
3142,1
3143,3
3144,3
3145,0
3146,0
3147,0
3148,1
3149,2
3150,0
3151,0
3152,1
3153,2
3154,3
3155,0
3156,0
3157,0
3158,3
3159,0
3160,0
3161,2
3162,0
3163,1
3164,1
3165,1
3166,0
3167,0
3168,2
3169,0
3170,0
3171,1
3172,0
3173,2
3174,0
3175,2
3176,0
3177,0
3178,0
3179,2
3180,0
3181,0
3182,0
3183,1
3184,0
3185,1
3186,0
3187,3
3188,2
3189,1
3190,2
3191,0
3192,1
3193,2
3194,3
3195,0
3196,0
3197,1
3198,3
3199,1
3200,2
3201,1
3202,0
3203,0
3204,3
3205,0
3206,0
3207,3
3208,0
3209,1
3210,2
3211,2
3212,3
3213,1
3214,0
3215,0
3216,0
3217,1
3218,0
3219,0
3220,0
3221,1
3222,0
3223,0
3224,1
3225,0
3226,0
3227,0
3228,2
3229,0
3230,0
3231,0
3232,0
3233,1
3234,0
3235,2
3236,3
3237,0
3238,0
3239,0
3240,2
3241,0
3242,1
3243,3
3244,0
3245,3
3246,0
3247,0
3248,1
3249,0
3250,0
3251,2
3252,2
3253,3
3254,0
3255,1
3256,2
3257,0
3258,0
3259,0
3260,0
3261,1
3262,1
3263,1
3264,1
3265,0
3266,2
3267,2
3268,0
3269,0
3270,0
3271,0
3272,1
3273,1
3274,1
3275,0
3276,0
3277,2
3278,2
3279,3
3280,0
3281,2
3282,1
3283,1
3284,1
3285,0
3286,0
3287,1
3288,0
3289,0
3290,3
3291,0
3292,1
3293,1
3294,0
3295,1
3296,0
3297,1
3298,0
3299,2
3300,0
3301,2
3302,0
3303,2
3304,3
3305,0
3306,0
3307,3
3308,2
3309,1
3310,2
3311,0
3312,1
3313,0
3314,1
3315,0
3316,2
3317,0
3318,1
3319,2
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,2
3329,0
3330,0
3331,1
3332,2
3333,0
3334,1
3335,0
3336,1
3337,2
3338,1
3339,2
3340,3
3341,0
3342,0
3343,0
3344,0
3345,1
3346,0
3347,0
3348,0
3349,0
3350,1
3351,2
3352,0
3353,0
3354,3
3355,2
3356,0
3357,0
3358,0
3359,1
3360,3
3361,0
3362,0
3363,0
3364,0
3365,2
3366,0
3367,1
3368,0
3369,2
3370,0
3371,0
3372,2
3373,0
3374,2
3375,0
3376,1
3377,0
3378,0
3379,2
3380,0
3381,0
3382,0
3383,0
3384,1
3385,1
3386,2
3387,1
3388,2
3389,2
3390,3
3391,0
3392,2
3393,0
3394,2
3395,0
3396,0
3397,0
3398,0
3399,1
3400,1
3401,3
3402,0
3403,1
3404,2
3405,1
3406,0
3407,2
3408,0
3409,2
3410,0
3411,0
3412,2
3413,1
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,3
3422,0
3423,3
3424,0
3425,0
3426,1
3427,3
3428,0
3429,1
3430,2
3431,1
3432,2
3433,0
3434,2
3435,2
3436,0
3437,0
3438,0
3439,0
3440,0
3441,1
3442,0
3443,0
3444,0
3445,0
3446,0
3447,1
3448,2
3449,3
3450,3
3451,0
3452,0
3453,2
3454,0
3455,0
3456,0
3457,1
3458,0
3459,3
3460,2
3461,0
3462,0
3463,1
3464,0
3465,0
3466,2
3467,3
3468,0
3469,0
3470,2
3471,2
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,2
3479,1
3480,0
3481,1
3482,1
3483,2
3484,0
3485,0
3486,2
3487,1
3488,0
3489,2
3490,0
3491,0
3492,3
3493,1
3494,1
3495,0
3496,0
3497,1
3498,2
3499,0
3500,0
3501,2
3502,0
3503,1
3504,0
3505,0
3506,1
3507,2
3508,0
3509,0
3510,0
3511,1
3512,2
3513,0
3514,2
3515,0
3516,3
3517,1
3518,2
3519,3
3520,0
3521,1
3522,2
3523,3
3524,0
3525,0
3526,0
3527,0
3528,1
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,3
3536,1
3537,3
3538,0
3539,3
3540,2
3541,1
3542,0
3543,0
3544,1
3545,0
3546,0
3547,3
3548,2
3549,1
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,3
3557,0
3558,0
3559,2
3560,0
3561,0
3562,1
3563,3
3564,3
3565,2
3566,2
3567,2
3568,0
3569,1
3570,1
3571,0
3572,1
3573,0
3574,0
3575,0
3576,0
3577,0
3578,3
3579,0
3580,2
3581,2
3582,2
3583,1
3584,1
3585,0
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,3
3593,1
3594,0
3595,0
3596,1
3597,1
3598,0
3599,0
3600,3
3601,0
3602,3
3603,3
3604,0
3605,0
3606,0
3607,0
3608,0
3609,3
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,2
3617,0
3618,0
3619,0
3620,1
3621,0
3622,1
3623,3
3624,2
3625,0
3626,3
3627,1
3628,0
3629,1
3630,1
3631,2
3632,2
3633,0
3634,0
3635,2
3636,3
3637,0
3638,3
3639,0
3640,2
3641,2
3642,3
3643,2
3644,0
3645,0
3646,1
3647,3
3648,3
3649,0
3650,0
3651,1
3652,2
3653,0
3654,0
3655,0
3656,2
3657,0
3658,0
3659,2
3660,0
3661,0
3662,0
3663,0
3664,0
3665,2
3666,3
3667,0
3668,0
3669,0
3670,0
3671,2
3672,0
3673,2
3674,2
3675,2
3676,0
3677,0
3678,3
3679,2
3680,0
3681,1
3682,2
3683,0
3684,0
3685,0
3686,2
3687,0
3688,0
3689,2
3690,3
3691,0
3692,0
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,0
3700,0
3701,3
3702,0
3703,0
3704,2
3705,0
3706,2
3707,3
3708,1
3709,0
3710,1
3711,0
3712,2
3713,2
3714,0
3715,1
3716,0
3717,1
3718,1
3719,2
3720,2
3721,0
3722,0
3723,0
3724,1
3725,0
3726,0
3727,2
3728,0
3729,1
3730,0
3731,0
3732,0
3733,0
3734,0
3735,2
3736,0
3737,0
3738,0
3739,0
3740,1
3741,1
3742,1
3743,0
3744,1
3745,2
3746,0
3747,0
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,2
3756,3
3757,0
3758,0
3759,3
3760,0
3761,3
3762,3
3763,1
3764,3
3765,0
3766,2
3767,0
3768,2
3769,0
3770,0
3771,1
3772,0
3773,3
3774,1
3775,2
3776,0
3777,0
3778,0
3779,2
3780,0
3781,1
3782,2
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,0
3790,0
3791,1
3792,0
3793,2
3794,2
3795,0
3796,3
3797,0
3798,0
3799,0
3800,1
3801,0
3802,3
3803,0
3804,3
3805,0
3806,2
3807,0
3808,1
3809,2
3810,2
3811,2
3812,0
3813,0
3814,2
3815,0
3816,0
3817,3
3818,1
3819,2
3820,0
3821,3
3822,3
3823,0
3824,2
3825,3
3826,0
3827,0
3828,2
3829,0
3830,0
3831,0
3832,0
3833,3
3834,1
3835,2
3836,0
3837,0
3838,0
3839,0
3840,2
3841,1
3842,3
3843,0
3844,0
3845,0
3846,2
3847,2
3848,0
3849,0
3850,0
3851,0
3852,0
3853,3
3854,0
3855,0
3856,0
3857,0
3858,3
3859,0
3860,2
3861,0
3862,2
3863,1
3864,0
3865,0
3866,0
3867,3
3868,3
3869,1
3870,0
3871,0
3872,0
3873,2
3874,0
3875,0
3876,0
3877,1
3878,2
3879,0
3880,2
3881,0
3882,0
3883,0
3884,0
3885,3
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,3
3893,0
3894,1
3895,0
3896,1
3897,0
3898,1
3899,0
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,2
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,1
3918,0
3919,0
3920,1
3921,2
3922,0
3923,2
3924,1
3925,2
3926,0
3927,0
3928,2
3929,0
3930,0
3931,2
3932,0
3933,2
3934,1
3935,0
3936,0
3937,1
3938,2
3939,0
3940,0
3941,0
3942,2
3943,3
3944,0
3945,3
3946,3
3947,0
3948,0
3949,1
3950,0
3951,2
3952,2
3953,0
3954,0
3955,2
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,2
3964,0
3965,0
3966,1
3967,0
3968,1
3969,0
3970,1
3971,0
3972,3
3973,0
3974,2
3975,0
3976,2
3977,2
3978,0
3979,0
3980,0
3981,3
3982,0
3983,2
3984,1
3985,0
3986,0
3987,0
3988,0
3989,3
3990,2
3991,0
3992,2
3993,0
3994,0
3995,2
3996,2
3997,0
3998,3
3999,0
4000,2
4001,2
4002,0
4003,1
4004,2
4005,2
4006,1
4007,0
4008,0
4009,0
4010,2
4011,0
4012,1
4013,1
4014,0
4015,3
4016,0
4017,0
4018,0
4019,2
4020,3
4021,1
4022,0
4023,0
4024,0
4025,1
4026,0
4027,0
4028,1
4029,3
4030,1
4031,3
4032,0
4033,0
4034,2
4035,0
4036,0
4037,1
4038,0
4039,0
4040,0
4041,1
4042,2
4043,2
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,1
4053,0
4054,0
4055,0
4056,2
4057,1
4058,3
4059,2
4060,0
4061,3
4062,0
4063,2
4064,2
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,0
4072,1
4073,2
4074,1
4075,3
4076,1
4077,2
4078,0
4079,0
4080,0
4081,2
4082,3
4083,0
4084,2
4085,0
4086,0
4087,2
4088,0
4089,2
4090,0
4091,0
4092,1
4093,1
4094,2
4095,0
4096,1
4097,0
4098,0
4099,3
4100,1
4101,3
4102,3
4103,0
4104,0
4105,0
4106,0
4107,2
4108,2
4109,0
4110,3
4111,0
4112,1
4113,1
4114,0
4115,2
4116,0
4117,2
4118,3
4119,0
4120,0
4121,2
4122,0
4123,3
4124,2
4125,3
4126,0
4127,3
4128,0
4129,0
4130,0
4131,1
4132,2
4133,0
4134,1
4135,0
4136,0
4137,0
4138,2
4139,3
4140,0
4141,0
4142,0
4143,0
4144,1
4145,1
4146,0
4147,1
4148,0
4149,1
4150,2
4151,0
4152,3
4153,2
4154,1
4155,2
4156,0
4157,0
4158,0
4159,0
4160,2
4161,0
4162,1
4163,1
4164,0
4165,1
4166,2
4167,3
4168,0
4169,0
4170,0
4171,3
4172,3
4173,0
4174,0
4175,1
4176,0
4177,3
4178,0
4179,0
4180,3
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,2
4189,0
4190,0
4191,2
4192,2
4193,0
4194,1
4195,0
4196,0
4197,0
4198,0
4199,1
4200,0
4201,1
4202,0
4203,1
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,3
4211,2
4212,3
4213,0
4214,0
4215,2
4216,0
4217,0
4218,3
4219,2
4220,3
4221,0
4222,0
4223,1
4224,0
4225,0
4226,3
4227,1
4228,3
4229,3
4230,0
4231,2
4232,0
4233,0
4234,0
4235,1
4236,3
4237,0
4238,0
4239,1
4240,0
4241,0
4242,1
4243,1
4244,1
4245,0
4246,0
4247,3
4248,0
4249,1
4250,0
4251,0
4252,1
4253,2
4254,1
4255,0
4256,0
4257,1
4258,0
4259,1
4260,0
4261,0
4262,1
4263,2
4264,0
4265,3
4266,0
4267,2
4268,0
4269,1
4270,0
4271,2
4272,0
4273,0
4274,0
4275,0
4276,2
4277,0
4278,1
4279,0
4280,0
4281,0
4282,0
4283,3
4284,0
4285,2
4286,2
4287,1
4288,0
4289,2
4290,0
4291,0
4292,1
4293,0
4294,1
4295,2
4296,2
4297,3
4298,0
4299,2
4300,2
4301,2
4302,0
4303,2
4304,2
4305,1
4306,0
4307,0
4308,0
4309,0
4310,1
4311,0
4312,3
4313,2
4314,2
4315,1
4316,0
4317,0
4318,0
4319,0
4320,0
4321,2
4322,1
4323,2
4324,0
4325,0
4326,2
4327,0
4328,2
4329,0
4330,3
4331,1
4332,3
4333,1
4334,3
4335,0
4336,0
4337,0
4338,1
4339,2
4340,2
4341,3
4342,1
4343,0
4344,2
4345,0
4346,0
4347,0
4348,0
4349,1
4350,0
4351,2
4352,0
4353,3
4354,0
4355,0
4356,0
4357,1
4358,1
4359,0
4360,0
4361,2
4362,0
4363,3
4364,0
4365,0
4366,2
4367,1
4368,2
4369,0
4370,0
4371,0
4372,1
4373,0
4374,0
4375,3
4376,0
4377,0
4378,0
4379,0
4380,1
4381,0
4382,3
4383,2
4384,0
4385,3
4386,0
4387,0
4388,0
4389,0
4390,2
4391,2
4392,1
4393,0
4394,0
4395,0
4396,3
4397,0
4398,1
4399,0
4400,0
4401,0
4402,3
4403,0
4404,0
4405,2
4406,1
4407,0
4408,0
4409,0
4410,1
4411,0
4412,3
4413,1
4414,2
4415,2
4416,2
4417,0
4418,2
4419,1
4420,2
4421,0
4422,0
4423,0
4424,3
4425,0
4426,3
4427,0
4428,0
4429,0
4430,1
4431,0
4432,2
4433,0
4434,2
4435,2
4436,0
4437,3
4438,0
4439,2
4440,2
4441,1
4442,1
4443,3
4444,0
4445,3
4446,0
4447,0
4448,0
4449,0
4450,0
4451,2
4452,0
4453,0
4454,0
4455,2
4456,0
4457,0
4458,3
4459,0
4460,0
4461,0
4462,2
4463,2
4464,2
4465,1
4466,2
4467,0
4468,0
4469,3
4470,2
4471,0
4472,0
4473,2
4474,2
4475,1
4476,0
4477,3
4478,1
4479,2
4480,0
4481,2
4482,0
4483,0
4484,0
4485,1
4486,0
4487,2
4488,0
4489,0
4490,1
4491,0
4492,0
4493,0
4494,2
4495,0
4496,3
4497,0
4498,0
4499,0
4500,0
4501,2
4502,0
4503,1
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,2
4511,3
4512,0
4513,0
4514,0
4515,1
4516,1
4517,0
4518,0
4519,0
4520,2
4521,2
4522,0
4523,0
4524,0
4525,0
4526,2
4527,0
4528,2
4529,0
4530,0
4531,0
4532,2
4533,2
4534,0
4535,2
4536,1
4537,2
4538,0
4539,0
4540,0
4541,0
4542,2
4543,0
4544,0
4545,0
4546,0
4547,2
4548,0
4549,3
4550,0
4551,0
4552,0
4553,0
4554,3
4555,2
4556,2
4557,2
4558,3
4559,0
4560,0
4561,2
4562,0
4563,0
4564,3
4565,1
4566,3
4567,1
4568,0
4569,2
4570,0
4571,0
4572,3
4573,2
4574,0
4575,0
4576,0
4577,3
4578,1
4579,0
4580,1
4581,2
4582,0
4583,2
4584,1
4585,0
4586,0
4587,3
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,3
4595,2
4596,0
4597,3
4598,1
4599,3
4600,2
4601,3
4602,0
4603,3
4604,2
4605,3
4606,0
4607,2
4608,0
4609,3
4610,0
4611,2
4612,0
4613,0
4614,2
4615,0
4616,0
4617,0
4618,0
4619,2
4620,0
4621,3
4622,0
4623,2
4624,0
4625,2
4626,0
4627,1
4628,0
4629,0
4630,3
4631,2
4632,2
4633,3
4634,2
4635,0
4636,0
4637,1
4638,0
4639,0
4640,0
4641,1
4642,1
4643,1
4644,1
4645,0
4646,0
4647,0
4648,0
4649,3
4650,0
4651,0
4652,2
4653,0
4654,0
4655,0
4656,1
4657,0
4658,0
4659,2
4660,2
4661,2
4662,0
4663,3
4664,1
4665,1
4666,0
4667,0
4668,2
4669,3
4670,0
4671,0
4672,0
4673,0
4674,0
4675,1
4676,1
4677,0
4678,0
4679,1
4680,0
4681,3
4682,0
4683,3
4684,2
4685,3
4686,2
4687,0
4688,2
4689,0
4690,1
4691,3
4692,2
4693,0
4694,0
4695,3
4696,0
4697,2
4698,1
4699,2
4700,2
4701,2
4702,1
4703,0
4704,2
4705,1
4706,0
4707,3
4708,0
4709,0
4710,0
4711,1
4712,0
4713,0
4714,1
4715,2
4716,0
4717,2
4718,0
4719,0
4720,0
4721,3
4722,0
4723,0
4724,1
4725,0
4726,0
4727,0
4728,3
4729,2
4730,2
4731,0
4732,0
4733,1
4734,0
4735,0
4736,0
4737,3
4738,1
4739,0
4740,0
4741,0
4742,0
4743,3
4744,1
4745,0
4746,0
4747,0
4748,2
4749,2
4750,1
4751,1
4752,0
4753,0
4754,0
4755,0
4756,0
4757,3
4758,0
4759,1
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,0
4767,0
4768,3
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,1
4776,0
4777,0
4778,0
4779,3
4780,0
4781,1
4782,0
4783,1
4784,1
4785,2
4786,3
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,0
4797,0
4798,0
4799,1
4800,3
4801,1
4802,0
4803,0
4804,0
4805,2
4806,0
4807,0
4808,0
4809,0
4810,2
4811,0
4812,2
4813,2
4814,0
4815,0
4816,3
4817,0
4818,2
4819,2
4820,0
4821,1
4822,2
4823,3
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1
4832,1
4833,2
4834,0
4835,2
4836,0
4837,1
4838,2
4839,3
4840,0
4841,0
4842,1
4843,0
4844,0
4845,0
4846,1
4847,0
4848,0
4849,0
4850,1
4851,2
4852,0
4853,1
4854,2
4855,2
4856,0
4857,3
4858,0
4859,0
4860,0
4861,2
4862,0
4863,0
4864,2
4865,3
4866,1
4867,0
4868,1
4869,0
4870,0
4871,1
4872,3
4873,2
4874,0
4875,0
4876,0
4877,2
4878,1
4879,3
4880,0
4881,0
4882,0
4883,2
4884,1
4885,0
4886,2
4887,1
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,2
4896,0
4897,0
4898,0
4899,0
4900,3
4901,0
4902,0
4903,0
4904,3
4905,0
4906,2
4907,0
4908,3
4909,0
4910,1
4911,0
4912,0
4913,0
4914,0
4915,0
4916,2
4917,0
4918,0
4919,0
4920,1
4921,2
4922,3
4923,2
4924,0
4925,0
4926,2
4927,1
4928,2
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,1
4936,0
4937,0
4938,0
4939,3
4940,2
4941,1
4942,0
4943,0
4944,0
4945,2
4946,2
4947,1
4948,0
4949,1
4950,2
4951,0
4952,2
4953,2
4954,0
4955,0
4956,3
4957,3
4958,0
4959,0
4960,0
4961,0
4962,0
4963,2
4964,0
4965,0
4966,0
4967,1
4968,2
4969,0
4970,2
4971,2
4972,1
4973,1
4974,0
4975,3
4976,1
4977,2
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,1
4989,0
4990,1
4991,2
4992,2
4993,2
4994,0
4995,0
4996,0
4997,0
4998,3
4999,0
5000,2
5001,0
5002,0
5003,0
5004,1
5005,0
5006,2
5007,3
5008,1
5009,0
5010,0
5011,2
5012,0
5013,1
5014,2
5015,0
5016,2
5017,2
5018,0
5019,1
5020,0
5021,0
5022,0
5023,0
5024,0
5025,1
5026,3
5027,0
5028,0
5029,3
5030,0
5031,0
5032,0
5033,2
5034,3
5035,3
5036,0
5037,3
5038,1
5039,0
5040,2
5041,0
5042,0
5043,0
5044,2
5045,3
5046,2
5047,0
5048,2
5049,1
5050,2
5051,1
5052,0
5053,0
5054,1
5055,0
5056,0
5057,0
5058,0
5059,1
5060,1
5061,0
5062,0
5063,0
5064,0
5065,3
5066,0
5067,0
5068,0
5069,2
5070,3
5071,1
5072,0
5073,2
5074,0
5075,0
5076,0
5077,1
5078,1
5079,0
5080,3
5081,0
5082,0
5083,1
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,1
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,3
5102,3
5103,0
5104,2
5105,0
5106,0
5107,0
5108,0
5109,0
5110,2
5111,0
5112,1
5113,0
5114,0
5115,0
5116,3
5117,0
5118,2
5119,0
5120,3
5121,1
5122,0
5123,3
5124,0
5125,2
5126,0
5127,2
5128,0
5129,0
5130,2
5131,0
5132,0
5133,0
5134,1
5135,0
5136,2
5137,0
5138,1
5139,0
5140,0
5141,3
5142,0
5143,0
5144,1
5145,2
5146,1
5147,0
5148,0
5149,1
5150,1
5151,0
5152,2
5153,2
5154,3
5155,1
5156,2
5157,0
5158,0
5159,2
5160,3
5161,0
5162,0
5163,1
5164,0
5165,0
5166,0
5167,0
5168,2
5169,0
5170,1
5171,1
5172,1
5173,0
5174,1
5175,1
5176,1
5177,2
5178,1
5179,1
5180,0
5181,0
5182,0
5183,1
5184,0
5185,1
5186,0
5187,3
5188,0
5189,0
5190,0
5191,0
5192,3
5193,1
5194,2
5195,0
5196,1
5197,1
5198,2
5199,0
5200,2
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,3
5208,3
5209,0
5210,1
5211,3
5212,2
5213,1
5214,3
5215,0
5216,1
5217,0
5218,0
5219,1
5220,2
5221,2
5222,1
5223,2
5224,2
5225,0
5226,2
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,2
5235,2
5236,0
5237,2
5238,0
5239,2
5240,0
5241,1
5242,2
5243,2
5244,1
5245,2
5246,2
5247,0
5248,3
5249,0
5250,3
5251,0
5252,3
5253,0
5254,1
5255,1
5256,0
5257,0
5258,3
5259,0
5260,0
5261,2
5262,3
5263,3
5264,1
5265,3
5266,1
5267,0
5268,0
5269,2
5270,3
5271,0
5272,1
5273,0
5274,1
5275,1
5276,0
5277,3
5278,0
5279,0
5280,3
5281,0
5282,0
5283,2
5284,0
5285,0
5286,0
5287,2
5288,0
5289,0
5290,3
5291,0
5292,0
5293,0
5294,0
5295,2
5296,0
5297,0
5298,0
5299,1
5300,0
5301,0
5302,0
5303,3
5304,0
5305,0
5306,3
5307,0
5308,1
5309,0
5310,0
5311,2
5312,0
5313,0
5314,2
5315,0
5316,0
5317,2
5318,0
5319,2
5320,0
5321,3
5322,2
5323,0
5324,2
5325,2
5326,3
5327,0
5328,0
5329,0
5330,0
5331,2
5332,0
5333,0
5334,1
5335,0
5336,0
5337,0
5338,1
5339,0
5340,2
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,0
5350,2
5351,0
5352,0
5353,0
5354,3
5355,0
5356,0
5357,0
5358,0
5359,0
5360,2
5361,0
5362,0
5363,1
5364,1
5365,2
5366,1
5367,1
5368,0
5369,0
5370,2
5371,0
5372,0
5373,0
5374,2
5375,0
5376,0
5377,2
5378,2
5379,0
5380,0
5381,0
5382,0
5383,2
5384,0
5385,1
5386,2
5387,2
5388,0
5389,2
5390,1
5391,1
5392,0
5393,2
5394,2
5395,1
5396,0
5397,2
5398,0
5399,1
5400,1
5401,0
5402,0
5403,3
5404,0
5405,0
5406,0
5407,3
5408,0
5409,2
5410,2
5411,3
5412,0
5413,0
5414,1
5415,0
5416,3
5417,1
5418,2
5419,0
5420,0
5421,0
5422,0
5423,2
5424,0
5425,0
5426,0
5427,0
5428,0
5429,2
5430,1
5431,1
5432,0
5433,0
5434,2
5435,2
5436,3
5437,2
5438,0
5439,0
5440,0
5441,3
5442,0
5443,1
5444,2
5445,2
5446,0
5447,2
5448,1
5449,0
5450,0
5451,0
5452,3
5453,0
5454,0
5455,1
5456,3
5457,0
5458,0
5459,1
5460,3
5461,1
5462,1
5463,0
5464,1
5465,3
5466,0
5467,0
5468,0
5469,0
5470,1
5471,2
5472,0
5473,2
5474,3
5475,2
5476,0
5477,2
5478,0
5479,0
5480,0
5481,2
5482,0
5483,1
5484,1
5485,0
5486,1
5487,0
5488,0
5489,0
5490,0
5491,0
5492,1
5493,1
5494,1
5495,0
5496,0
5497,2
5498,2
5499,2
5500,0
5501,0
5502,1
5503,1
5504,1
5505,0
5506,0
5507,3
5508,0
5509,0
5510,3
5511,0
5512,3
5513,1
5514,0
5515,0
5516,0
5517,0
5518,1
5519,1
5520,0
5521,1
5522,1
5523,3
5524,0
5525,0
5526,0
5527,1
5528,1
5529,3
5530,0
5531,1
5532,0
5533,0
5534,0
5535,2
5536,2
5537,1
5538,0
5539,0
5540,2
5541,0
5542,0
5543,0
5544,2
5545,0
5546,1
5547,2
5548,1
5549,0
5550,0
5551,2
5552,2
5553,0
5554,1
5555,1
5556,1
5557,0
5558,3
5559,0
5560,2
5561,0
5562,0
5563,3
5564,0
5565,0
5566,2
5567,1
5568,0
5569,0
5570,0
5571,1
5572,0
5573,3
5574,1
5575,2
5576,0
5577,0
5578,1
5579,0
5580,0
5581,3
5582,0
5583,0
5584,2
5585,0
5586,1
5587,0
5588,1
5589,0
5590,0
5591,0
5592,1
5593,0
5594,3
5595,0
5596,0
5597,1
5598,3
5599,0
5600,1
5601,0
5602,0
5603,1
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,1
5611,3
5612,0
5613,0
5614,3
5615,0
5616,1
5617,0
5618,3
5619,0
5620,0
5621,2
5622,0
5623,1
5624,0
5625,2
5626,1
5627,2
5628,0
5629,0
5630,1
5631,3
5632,0
5633,3
5634,1
5635,3
5636,2
5637,3
5638,0
5639,1
5640,0
5641,0
5642,0
5643,1
5644,3
5645,0
5646,0
5647,0
5648,0
5649,3
5650,1
5651,3
5652,3
5653,2
5654,0
5655,3
5656,3
5657,2
5658,3
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,2
5670,0
5671,2
5672,1
5673,0
5674,2
5675,1
5676,3
5677,2
5678,0
5679,1
5680,2
5681,0
5682,0
5683,0
5684,2
5685,0
5686,0
5687,0
5688,0
5689,0
5690,2
5691,0
5692,0
5693,2
5694,0
5695,1
5696,2
5697,0
5698,0
5699,1
5700,0
5701,2
5702,0
5703,1
5704,0
5705,0
5706,0
5707,0
5708,1
5709,2
5710,0
5711,0
5712,2
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,1
5720,0
5721,1
5722,0
5723,2
5724,0
5725,0
5726,2
5727,0
5728,0
5729,2
5730,0
5731,2
5732,0
5733,3
5734,0
5735,0
5736,1
5737,2
5738,1
5739,2
5740,3
5741,0
5742,2
5743,0
5744,0
5745,3
5746,0
5747,3
5748,0
5749,0
5750,0
5751,2
5752,3
5753,0
5754,2
5755,0
5756,0
5757,3
5758,2
5759,1
5760,3
5761,0
5762,0
5763,0
5764,0
5765,3
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,3
5776,0
5777,1
5778,0
5779,0
5780,3
5781,0
5782,2
5783,0
5784,0
5785,3
5786,3
5787,2
5788,0
5789,3
5790,2
5791,3
5792,2
5793,2
